-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/paulo/.gradle/caches/transforms-3/433cb150220ce66685fa7818dada3e8b/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/paulo/.gradle/caches/transforms-3/1e15cf5cfa0c8bb25afd51691dad7d12/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/paulo/.gradle/caches/transforms-3/08c266529579c6a2fb38370c4d3ba6f8/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:9:9-48
	android:hardwareAccelerated
		ADDED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:16:18-52
	android:icon
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:11:9-43
	android:name
		INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:10:9-42
manifest
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:in_app_review] /Users/paulo/Documents/workspace/ldc/svr/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/paulo/Documents/workspace/ldc/svr/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:kochava_tracker] /Users/paulo/Documents/workspace/ldc/svr/build/kochava_tracker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_fgbg] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_fgbg/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] /Users/paulo/Documents/workspace/ldc/svr/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/paulo/Documents/workspace/ldc/svr/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/paulo/Documents/workspace/ldc/svr/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:package_info_plus] /Users/paulo/Documents/workspace/ldc/svr/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/paulo/.gradle/caches/transforms-3/08c266529579c6a2fb38370c4d3ba6f8/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/paulo/.gradle/caches/transforms-3/c8c835642ba3f506bf3506439f0fe1cf/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/paulo/.gradle/caches/transforms-3/3bcefbf286274e3ac8b3861109304b9f/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/paulo/.gradle/caches/transforms-3/015515531410c8d05eea367a66352d3e/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/paulo/.gradle/caches/transforms-3/1aa80614974fb4f9b433c2badb23ad75/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/paulo/.gradle/caches/transforms-3/1c8ad83a6f2584d67da5b0078ddf5a6f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/d6c3540300a2be25346ebf6985c92fdc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/ad11528a260da98f71c182e9e0e219b4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/paulo/.gradle/caches/transforms-3/79ff87d3dbf78643d34350e3ad28bb86/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ebb670fc719da8a221e96c64f2d4b172/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/paulo/.gradle/caches/transforms-3/3685701314c55d069e7502d33dcb19c4/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/paulo/.gradle/caches/transforms-3/eba5f59324c7e76da03d704d7fbaf52e/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/paulo/.gradle/caches/transforms-3/807980293404b3c9301741aaaeba3d12/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:review:2.0.1] /Users/paulo/.gradle/caches/transforms-3/20f9f73c525d8ebbdf4d2f44c46097a8/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.ads.mediation:pangle:5.3.0.6.0] /Users/paulo/.gradle/caches/transforms-3/b2facfc62eb6a251e284d9630ec17cd4/transformed/jetified-pangle-5.3.0.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ads.mediation:applovin:11.11.3.0] /Users/paulo/.gradle/caches/transforms-3/a87a66ae3e94fbab6246b76904abe798/transformed/jetified-applovin-11.11.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ads.mediation:vungle:6.12.1.1] /Users/paulo/.gradle/caches/transforms-3/72f00ffc8842dc019511bed3fd5fd549/transformed/jetified-vungle-6.12.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aac02ea62a0a8be10a092c2a115768df/transformed/jetified-play-services-ads-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/paulo/.gradle/caches/transforms-3/1107753b5a1e3ad31cff77170ef80856/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/paulo/.gradle/caches/transforms-3/b928caeddb4dca715543bc8e80053542/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/paulo/.gradle/caches/transforms-3/dfdb371efb50a237f121a8c0f7110af2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:2:1-124:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/paulo/.gradle/caches/transforms-3/c234f8db132211ad5ccbe4f157fea8e1/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/paulo/.gradle/caches/transforms-3/2a8e0fe67d2fb096fe2a79ae2ed674b2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/paulo/.gradle/caches/transforms-3/722dc024fadd75ecf39c8efbe9f49589/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/paulo/.gradle/caches/transforms-3/8f20879413cb9a5bae65942099399526/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads-base:22.3.0] /Users/paulo/.gradle/caches/transforms-3/e11ad4bed00fde35ffd0d4c20559afc1/transformed/jetified-play-services-ads-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/paulo/.gradle/caches/transforms-3/3b462e8265b285c571b89fd1bcfd546c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/paulo/.gradle/caches/transforms-3/87804beab9139a2caed24c23ccbf3d7a/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/paulo/.gradle/caches/transforms-3/1a2634db5e921017562007579acb40e3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/paulo/.gradle/caches/transforms-3/0da53cc6856395c0c7bdbfbf2256e808/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/paulo/.gradle/caches/transforms-3/c56a2fff2fde972afbe9bb0853728570/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/paulo/.gradle/caches/transforms-3/0daeac87858e062c196ce9e2be8083f3/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/paulo/.gradle/caches/transforms-3/555bd6fa9e8d5fc4d700f0ce11d4d5ef/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/paulo/.gradle/caches/transforms-3/e9f7be0815720316e6d31fa052a9fac4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/paulo/.gradle/caches/transforms-3/ae39b176456865e57fc9ff3aaf228402/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/paulo/.gradle/caches/transforms-3/88d107afd82ad664428f7989a3cb465c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/paulo/.gradle/caches/transforms-3/297bd55c6a2e941fc8fc7fd4d1c5f3ec/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/paulo/.gradle/caches/transforms-3/d8f19aa379df8449c0bc8bfa97e476bf/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/paulo/.gradle/caches/transforms-3/a0884fbf2f59d0ef8a8792d8206bff66/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/paulo/.gradle/caches/transforms-3/cce4441df000971320a00c61038089a1/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/paulo/.gradle/caches/transforms-3/4aa8966ba287028fdd75608275bedcc7/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/paulo/.gradle/caches/transforms-3/f49427bb98b405d4a4c62e2fe78eca23/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.media:media:1.1.0] /Users/paulo/.gradle/caches/transforms-3/ea0256abe4d97e3e73fe00232245cbb1/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
